work_year,job_title,experience_level,employment_type,work_setting,company_location,Actual Salary,Predicted Salary
2023.0,Applied Scientist,Senior,Full-time,Remote,United States,178538.0,197900.21813165897
2023.0,Data Analyst,Entry-level,Full-time,In-person,United States,61200.0,78425.14055119974
2023.0,Machine Learning Engineer,Senior,Full-time,In-person,United States,208450.0,199160.9588507386
2023.0,Data Analyst,Senior,Full-time,In-person,United States,73000.0,117432.17809830085
2023.0,Research Engineer,Senior,Full-time,In-person,United States,125000.0,190392.2699275021
2023.0,Data Manager,Mid-level,Full-time,Remote,United States,65000.0,105781.09899822398
2023.0,Data Engineer,Senior,Full-time,In-person,United States,90000.0,161778.34637063125
2023.0,Data Engineer,Senior,Full-time,In-person,United States,200000.0,161778.34637063125
2023.0,Data Scientist,Senior,Full-time,In-person,United States,166500.0,171731.7533965659
2023.0,Data Analyst,Senior,Full-time,Remote,United States,82500.0,119061.57181258363
2023.0,Data Analyst,Mid-level,Full-time,Remote,United States,62500.0,89930.62933232497
2023.0,Data Engineer,Senior,Full-time,Remote,United States,165000.0,151537.38690727303
2023.0,Data Architect,Senior,Full-time,In-person,United States,234900.0,154789.23864726786
2023.0,Data Engineer,Senior,Full-time,In-person,United States,84800.0,161778.34637063125
2023.0,Data Manager,Executive,Full-time,In-person,United States,70000.0,89270.81931956929
2023.0,Data Engineer,Senior,Full-time,In-person,United States,52500.0,161778.34637063125
2023.0,Data Engineer,Senior,Full-time,Remote,United States,110000.0,151537.38690727303
2023.0,Data Engineer,Mid-level,Full-time,In-person,United States,133000.0,130472.79525558426
2023.0,Data Engineer,Mid-level,Full-time,Remote,United States,90000.0,131171.7522591696
2023.0,Data Scientist,Senior,Full-time,In-person,United States,258700.0,171731.7533965659
2023.0,Data Engineer,Senior,Full-time,In-person,United States,112000.0,161778.34637063125
2023.0,Head of Data,Executive,Full-time,In-person,United States,172200.0,220560.6738095238
2023.0,Data Scientist,Senior,Full-time,In-person,United States,212000.0,171731.7533965659
2023.0,Machine Learning Engineer,Senior,Full-time,Remote,United States,175000.0,197809.92276225233
